id,title,date,article,area_id,tags,page,page_number,file_name,picture,chart,advertising,keitaiso
23,過去10年最速　「注意報」水準　インフルエンザ,2023-10-21,"厚生労働省は20日、全国約5千の定点医療機関に9～15日に報告されたインフルエンザの感染者数は5万4709人で、1医療機関当たり11.07人だったと発表した。前週比1.11倍で、自治体の「注意報」の基準となっている10人を超えた。過去10年で最も早い。国立感染症研究所によると、全国の推計感染者数は約38万人に上る。前週と比べ増加したのは37道府県。多かったのは沖縄25.37人、千葉20.86人、埼玉19.69人で、1機関当たり10人を超えたのは17都県。少なかったのは青森1.60人、秋田1.81人、福井2.10人。本県は7.20人だった。休校や学級閉鎖などになったのは全国で計1772施設だった。小児科医の釜萢敏日本医師会常任理事はこの時期の感染拡大は異例とし「多くの人がある程度の免疫を持っている病気。手洗いや混雑時のマスク着用など基本的な感染対策を徹底し、希望する人はワクチンを打てば大丈夫だ」と話している。",,,2,9,20231021_02_009.txt,,,,"厚生,労働省,は,2,0,日,、,全国,約,5,千,の,定点,医療,機関,に,9,～,1,5,日,に,報告,さ,れ,た,インフルエンザ,の,感染,者数,は,5,万,4,7,0,9,人,で,、,1,医療,機関,当たり,1,1,.,0,7,人,だっ,た,と,発表,し,た,。,前週,比,1,.,1,1,倍,で,、,自治体,の,「,注意報,」,の,基準,と,なっ,て,いる,1,0,人,を,超え,た,。,過去,1,0,年,で,最も,早い,。,国立,感染,症研,究所,に,よる,と,、,全国,の,推計,感染,者,数,は,約,3,8,万,人,に,上る,。,,前週,と,比べ,増加,し,た,の,は,3,7,道府,県,。,多かっ,た,の,は,沖縄,2,5,.,3,7,人,、,千葉,2,0,.,8,6,人,、,埼玉,1,9,.,6,9,人,で,、,1,機,関当,たり,1,0,人,を,超え,た,の,は,1,7,都,県,。,少なかっ,た,の,は,青森,1,.,6,0,人,、,秋田,1,.,8,1,人,、,福井,2,.,1,0,人,。,本県,は,7,.,2,0,人,だっ,た,。,,休校,や,学級,閉鎖,など,に,なっ,た,の,は,全国,で,計,1,7,7,2,施設,だっ,た,。,,小児,科医,の,釜萢,敏日本医師,会常,任理,事,は,この,時期,の,感染,拡大,は,異例,と,し,「,多く,の,人,が,ある,程度,の,免疫,を,持っ,て,いる,病気,。,手洗い,や,混雑,時,の,マスク,着用,など,基本,的,な,感染,対策,を,徹底,し,、,希望,する,人,は,ワクチン,を,打て,ば,大丈夫,だ,」,と,話し,て,いる,。"
24,全国の天気,2023-10-21,21日は日本付近は西高東低の気圧配置になる。全国的に西または北寄りの風が強まる。北海道から本州の日本海側は広く雨で局地的に雷雨。北日本を中心に標高の高い山は雪の降る所も。北海道から本州の太平洋側は晴れる所が多いが東北などは曇りや雨。四国や九州は大体晴れる。沖縄は雲が多く一時的に雨の降る所も。最高気温は平年より低い所が多い。,,,2,10,20231021_02_010.txt,,20231021_02_010_c1.jpg,,"2,1,日,は,日本,付近,は,西高,東低,の,気圧,配置,に,なる,。,全国,的,に,西また,は,北寄り,の,風,が,強まる,。,北海道,から,本州,の,日本,海側,は,広く雨,で,局地,的,に,雷雨,。,北日本,を,中心,に,標高,の,高い山,は,雪,の,降る,所,も,。,北海道,から,本州,の,太平,洋側,は,晴れる,所,が,多い,が,東北,など,は,曇り,や,雨,。,四,国,や,九,州,は,大体,晴,れる,。,沖縄,は,雲,が,多く,一時,的,に,雨,の,降る,所,も,。,最高,気温,は,平年,より,低い所,が,多い,。"
25,地下水・温泉開発　地質調査・水中ポンプ,2023-10-21,田中鑿泉　前橋(224)一八四一(代),,,2,11,,,,20231021_02_011_a1.jpg,"田中,鑿泉,　,前橋,(,2,2,4,),一,八,四,一,(,代,)"
26,首相動静（20日）,2023-10-21,"【午前】8時24分、官邸。25分、報道各社のインタビュー。32分、閣議。9時19分、秋葉剛男国家安全保障局長、原和也内閣情報官。38分、原内閣情報官。11時54分、国会。51分、高市早苗経済安全保障担当相。【午後】0時2分、衆院本会議。55分、額賀福志郎新衆院議長にあいさつ。松野博一、村井英樹正副官房長官同席。1時1分、官邸。2時39分、国会。3時2分、第212臨時国会開会式。10分、泉健太立憲民主党代表。16分、官邸。46分、新聞・通信各社の論説委員らと懇談。4時12分、在京民放各社の解説委員らと懇談。49分、内閣記者会加盟報道各社のキャップと懇談。5時17分、萩生田光一自民 党政調会長。44分、皇居。内奏。 6時31分、官邸。32分、宮沢洋一同党税制調査会長。51分、公明党の高木陽介政調会長、西田実仁税制調査会長。7時34分、報道各社のインタビュー。39分、 東京・赤坂のANAインターコンチネンタルホテル東京。宴会場「プロミネンス」で異業種交流会「フォーラム21梅下村塾」総会に出席し、あいさつ。記念撮影。59分、公邸。",,,2,12,20231021_02_012.txt,,,,"【,午前,】,8,時,2,4,分,、,官邸,。,2,5,分,、,報道,各社,の,インタビュー,。,3,2,分,、,閣議,。,9,時,1,9,分,、,秋葉,剛男,国家,安全,保障,局長,、,原和,也内,閣情,報官,。,3,8,分,、,原内,閣情,報官,。,1,1,時,5,4,分,、,国会,。,5,1,分,、,高市,早苗,経済,安全,保障,担当相,。,【,午後,】,0,時,2,分,、,衆院,本,会議,。,5,5,分,、,額賀,福志郎,新衆,院議,長,に,あい,さつ,。,松野,博一,、,村井,英樹,正副,官房,長官,同席,。,1,時,1,分,、,官邸,。,2,時,3,9,分,、,国会,。,3,時,2,分,、,第,2,1,2,臨,時国,会開,会式,。,1,0,分,、,泉健,太立,憲民,主党,代表,。,1,6,分,、,官邸,。,4,6,分,、,新聞,・,通信,各社,の,論説,委員,ら,と,懇談,。,4,時,1,2,分,、,在京,民放,各社,の,解説,委員,ら,と,懇談,。,4,9,分,、,内閣,記者,会加,盟報,道各,社,の,キャップ,と,懇談,。,5,時,1,7,分,、,萩生,田光,一,自民, ,党,政調,会長,。,4,4,分,、,皇居,。,内奏,。, ,6,時,3,1,分,、,官邸,。,3,2,分,、,宮沢,洋一同,党税,制調,査,会長,。,5,1,分,、,公明党,の,高木,陽介,政調,会長,、,西田,実仁,税制,調査,会長,。,7,時,3,4,分,、,報道,各社,の,インタビュー,。,3,9,分,、, ,東京,・,赤坂,の,ANA,インターコンチネンタルホテル,東京,。,宴会場,「,プロミネンス,」,で,異業,種交,流会,「,フォーラム,2,1,梅,下村,塾,」,総会,に,出席,し,、,あいさつ,。,記念,撮影,。,5,9,分,、,公邸,。"
27,上毛新聞社来訪 (20日）,2023-10-21,よしもとエリアアクション関東エリア本部群馬県担当　曽根由紀子氏、日本生命保険取締役常務執行役員　赤堀直樹氏、同群馬支長　関口尚人氏、同支社法人職域部長　伊藤誠氏、白井屋ホテル代表取締役CEO　矢村功氏、日本ビジネスプレス執行役員メディアビジネス本部　長島章夫氏、同メディアビジネス事業部長チーフアーキテク卜　真中健司氏、同データサイエンス部兼メディアビジネス事業部Planner　湯浅拓氏、上毛特選碁観戦記執筆者　鎌田清氏高崎支社キリンビバレッジ東日本統括本部営業企画部企画担当主任　江口優美氏、同関信越支社流通部通担当主任　後藤輝氏,,,2,13,20231021_02_013.txt,,,,"よし,も,と,エリアアクション,関東,エリア,本部,群馬,県,担当,　,曽根,由紀子,氏,、,日本,生命,保険,取締,役常,務執,行役,員,　,赤堀,直樹,氏,、,同群,馬支,長,　,関口,尚人,氏,、,同支,社法,人職,域部,長,　,伊藤,誠氏,、,白井屋,ホテル,代表,取締,役,CEO,　,矢村,功氏,、,日本,ビジネスプレス,執行,役員,メディアビジネス,本部,　,長島,章夫,氏,、,同,メディアビジネス,事業,部長,チーフアーキテク,卜,　,真中,健司,氏,、,同,データサイエンス,部兼,メディアビジネス,事業,部,Planner,　,湯浅,拓氏,、,上毛,特選,碁観,戦記,執筆,者,　,鎌田,清,氏,高崎,支社,キリンビバレッジ,東日,本統括,本部,営業,企画,部企,画担,当主,任,　,江口,優美,氏,、,同関,信越,支社,流通,部通,担当,主任,　,後藤,輝氏"
28,検閲所再開へ最終調整　関係国や国連　ガザへの物資搬入で,2023-10-21,"【エルサレム共同】イスラエル軍とイスラム組織ハマスの戦闘が続くパレスチナ自治区ガザヘの人道物資搬入に向け、関係国や国連は20日、ガザとエジプトの境界にあるラファ検問所を近く再開する方向で最終調整した。イスラエルのガラント国防相は19日、ガザ境界の軍部隊に侵攻への準備を命じた。英BBC放送電子版は20日、ハマスがイスラエルに対し、即時停戦との引き換えとして、拘束する人質数人の解放を提案したが、イスラエルは応じていないと報じた。イスラエルは人質を203人以上とみている。国連のグテレス事務総長は20日、エジプト側のラファ検問所前を訪れ、記者団に対し、物資搬入へ「全当事者と調整している」と説明。検園所再開の時期には触れなかった。イスラエルメディアは20～30台のトラックが支援物資を運ぶ見通しだと報じた。支援物資は水や食料などで、燃料は含まれていないとみられる。イスラエルは 物資がハマスに渡らないことを搬入の条件としている。イスラエル軍はガザ周辺に部隊を集結させ、地上侵攻の構えを維持。2日夜もガザヘの空爆を続けた。パレスチナ通信によると、数 百人の避難民が身を寄せて いたガザ市のキリスト教会を空爆し、少女1人が死亡。 ロイター通信によると、ガザ南部ハンユニスヘの空爆で21人が死亡した。また軍は19日、同国北部 でレバノンから約20発の砲撃を受けたと発表、ハマスのレバノン組織が発射を認めた。イスラエル国防省は20日、レバノン国境に近い北部キリヤトシモナの住民に退避を命じた。ヨルダン川西岸ではイスラエル治安部隊との衝突でパレスチナ人13人が死亡した。中東に展開中の米海軍艦は紅海北方で巡航ミサイル3発などを迎撃した。イエメンの親イラン武装組織から発射されたとしている。ガザの保健当局によると、ガザ側の死者は4137人。イスラエル首相府によると、同国側の死者は1400人以上で、双方の死者は5500人以上となった。",,,3,1,20231021_03_001.txt,20231021_03_001_p1.jpg,,,"【,エルサレム,共同,】,イスラエル,軍,と,イスラム,組織,ハマス,の,戦闘,が,続く,パレスチナ,自治,区,ガザヘ,の,人道,物資,搬入,に,向け,、,関係,国,や,国連,は,2,0,日,、,ガザ,と,エジプト,の,境界,に,ある,ラファ,検問所,を,近く,再開,する,方向,で,最終,調整,し,た,。,イスラエル,の,ガラント,国防,相,は,1,9,日,、,ガザ,境界,の,軍部,隊,に,侵攻,へ,の,準備,を,命じ,た,。,,英BBC,放送,電子,版,は,2,0,日,、,ハマス,が,イスラエル,に対し,、,即時,停戦,と,の,引き換え,として,、,拘束,する,人質,数人,の,解放,を,提案,し,た,が,、,イスラエル,は,応じ,て,い,ない,と,報じ,た,。,イスラエル,は,人質,を,2,0,3,人,以上,と,み,て,いる,。,,国連,の,グテレス,事務,総長,は,2,0,日,、,エジプト,側,の,ラファ,検問,所前,を,訪れ,、,記者,団,に対し,、,物資,搬入,へ,「,全当事,者,と,調整,し,て,いる,」,と,説明,。,検園,所再,開,の,時期,に,は,触れ,なかっ,た,。,イスラエルメディア,は,2,0,～,3,0,台,の,トラック,が,支援,物資,を,運ぶ,見通し,だ,と,報じ,た,。,,支援,物資,は,水や,食料,など,で,、,燃料,は,含まれ,て,い,ない,と,み,られる,。,イスラエル,は, ,物資,が,ハマス,に,渡ら,ない,こと,を,搬入,の,条件,と,し,て,いる,。,,イスラエル,軍,は,ガザ,周辺,に,部隊,を,集結,さ,せ,、,地上,侵攻,の,構え,を,維持,。,2,日,夜,も,ガザヘ,の,空爆,を,続け,た,。,パレスチナ,通信,に,よる,と,、,数, ,百,人,の,避難民,が,身,を,寄せ,て, ,いた,ガザ,市,の,キリスト,教会,を,空爆,し,、,少女,1,人,が,死亡,。, ,ロイター,通信,に,よる,と,、,ガザ,南部,ハンユニスヘ,の,空爆,で,2,1,人,が,死亡,し,た,。,,また,軍,は,1,9,日,、,同国,北部, ,で,レバノン,から,約,2,0,発,の,砲撃,を,受け,た,と,発表,、,ハマス,の,レバノン,組織,が,発射,を,認め,た,。,イスラエル,国防省,は,2,0,日,、,レバノン,国境,に,近い,北部,キリヤトシモナ,の,住民,に,退避,を,命じ,た,。,ヨルダン,川西,岸,で,は,イスラエル,治安,部隊,と,の,衝突,で,パレスチナ,人,1,3,人,が,死亡,し,た,。,,中東,に,展開,中,の,米,海軍,艦,は,紅海,北方,で,巡航,ミサイル,3,発,など,を,迎撃,し,た,。,イエメン,の,親,イラン,武装,組織,から,発射,さ,れ,た,とし,て,いる,。,,ガザ,の,保健,当局,に,よる,と,、,ガザ,側,の,死者,は,4,1,3,7,人,。,イスラエル,首相,府,に,よる,と,、,同国,側,の,死者,は,1,4,0,0,人,以上,で,、,双方,の,死者,は,5,5,0,0,人,以上,と,なっ,た,。"
29,ビッグモーター全聴聞欠席 月内にも行政処分 国交省8運輸局,2023-10-21,"国土交通省の各運輸局は20日、中古車販売大手ビッグモーターで不正な自動車整備や車検が確認されたとして、行政処分を科す前に同社側の意見を聞く「聴聞」の手続きを実施した。同社は取材に「意見はない」と表明。聴聞を全て欠席し、陳述書も提出しなかった。国交省は全国34工場の処分案を公表しており、今月中にも道路運送車両法に基づき処分する。聴聞は北海道、関東、北陸信越、中部、近畿、中国、四国、九州の8運輸局で実施。出頭は義務ではなく、欠席しても罰則はない。ビッグモーターは「再発防止と信頼回復に向けて全社を挙げて尽力する」としている。名古屋市の中部運輸局では「聴聞会場」と掲げられた会議室に8席を用意。開始時刻を過ぎてもビッグモーターの担当者が現れず、部屋の前で待機していた運輸局の職員は早々に引き揚げた。国交省は7月、ビッグモーターの24都道府県34工場に一斉立ち入り検査し、点検・整備料金の過剰請求や車検項目の一部未実施、記録簿の虚偽記載などを確認した。今月13日に聴聞を公示し、処分案を公表。34工場を自動車整備の事業停止90～10日とし、うち民間車検場に指定された32工場は①12工場の指定取り消し②11工場の車検業務停止180～20日③91工場の文書警告（行政指導）④自動車検査員24人の解任命令―とした。",,,3,2,20231021_03_002.txt,,20231021_03_002_c1.jpg,,"国土,交通省,の,各運,輸局,は,2,0,日,、,中古,車販,売大,手,ビッグモーター,で,不正,な,自動,車整,備,や,車検,が,確認,さ,れ,た,として,、,行政,処分,を,科す前,に,同社,側,の,意見,を,聞く,「,聴聞,」,の,手続き,を,実施,し,た,。,同社,は,取材,に,「,意見,は,ない,」,と,表明,。,聴聞,を,全て,欠席,し,、,陳述,書,も,提出,し,なかっ,た,。,国交省,は,全国,3,4,工場,の,処分,案,を,公表,し,て,おり,、,今月,中,に,も,道路,運送,車両,法,に,基づき,処分,する,。,,聴聞,は,北海道,、,関東,、,北陸,信越,、,中部,、,近畿,、,中国,、,四国,、,九州,の,8,運,輸局,で,実施,。,出頭,は,義務,で,は,なく,、,欠席,し,て,も,罰則,は,ない,。,ビッグモーター,は,「,再発,防止,と,信頼,回復,に,向け,て,全社,を,挙げ,て,尽力,する,」,と,し,て,いる,。,,名古,屋市,の,中部,運輸,局,で,は,「,聴聞,会場,」,と,掲げ,られ,た,会議,室,に,8,席,を,用意,。,開始,時刻,を,過ぎ,て,も,ビッグモーター,の,担当,者,が,現れ,ず,、,部屋,の,前,で,待機,し,て,い,た,運輸,局,の,職員,は,早々,に,引き揚げ,た,。,,国交省,は,7月,、,ビッグモーター,の,2,4,都,道府,県,3,4,工場,に,一斉立ち入り,検査,し,、,点検,・,整備,料金,の,過剰,請求,や,車検,項目,の,一部,未実,施,、,記録,簿,の,虚偽,記載,など,を,確認,し,た,。,,今月,1,3,日,に,聴聞,を,公示,し,、,処分,案,を,公表,。,3,4,工場,を,自動車,整備,の,事業,停止,9,0,～,1,0,日,とし,、,うち,民間,車検,場,に,指定,さ,れ,た,3,2,工場,は,①,1,2,工場,の,指定,取り消し,②,1,1,工場,の,車検,業務,停止,1,8,0,～,2,0,日,③,9,1,工場,の,文書,警告,,（,行政,指導,）,④,自動車,検査,員,2,4,人,の,解任,命令,―,とし,た,。"
30,欧米　病院爆発に疑念　「死者最大50人」分析も,2023-10-21,"パレスチナ自治区ガザの9を巡り、ガザを実効支配するイスラム組織ハマスの説明に疑念が出ている。ハマス管理下の保偉当局はイスラエル軍の空爆で471人が死亡したとするが、バイデン米大統領はイスラエル軍の関与を否定し、欧州では「死者は最大50人」との分析も。真相不明のまま、イスラム圏では反イスラエル感情が激しさを増している。ガザ市中心部のアルアハリ・アラプ病院で17日夜、爆発があり、多数が死亡した。ハマスは当初から500人以上死亡と強調。医療機関への攻撃ということもあって衝撃的に報じられ、バイデン氏は18日に予定していたヨルダン訪問の中止に追い込まれた。イスラエル軍は直後から軍の空爆を否定。ガザの過激派「イスラム聖戦」が発射したロケット弾の誤射だと反論し、バイデン氏は19日の演説で「イスラエルの仕業ではない」と断言した。現地の映像では、病院駐車場の車に被害が出たが地面に大きな着弾痕はなく、建物も大きく損壊していないため、イスラエル軍のミサイルより威力が弱い兵器との見方が出ている。欧州メディアによると、欧州情報筋は「死者は最大50人だろう」との見方を示した。AP通信によると、米政府は死者数を推定100～300人の「下の方jと分析。イスラエル軍報道官は500人死亡との主張に「遺体はどこにあるんだ」と疑問を投げかけた。反イスラエルの機運を高める目的で「ハマスが被害を誇張した」との報道も出ている。中東のアラプ・イスラム諸国ではハマスの説明を受け、反イスラエルの抗議デモが活発化。レバノンやヨルダンでは治安部隊との衝突に発展するなど、情勢は流動化している。",,,3,3,20231021_03_003.txt,,20231021_03_003_c1.jpg,,"パレスチナ,自治,区,ガザ,の,9,を,巡り,、,ガザ,を,実効,支配,する,イスラム,組織,ハマス,の,説明,に,疑念,が,出,て,いる,。,ハマス,管理,下,の,保偉,当局,は,イスラエル,軍,の,空爆,で,4,7,1,人,が,死亡,し,た,と,する,が,、,バイデン,米,大統領,は,イスラエル,軍,の,関与,を,否定,し,、,欧州,で,は,「,死者,は,最大,5,0,人,」,と,の,分析,も,。,真相,不明,の,まま,、,イスラム,圏,で,は,反,イスラエル,感情,が,激し,さ,を,増し,て,いる,。,,ガザ,市,中心,部,の,アルアハリ,・,アラプ,病院,で,1,7,日,夜,、,爆発,が,あり,、,多数,が,死亡,し,た,。,ハマス,は,当初,から,5,0,0,人,以上,死亡,と,強調,。,医療,機関,へ,の,攻撃,という,こと,も,あっ,て,衝撃,的,に,報じ,られ,、,バイデン,氏,は,1,8,日,に,予定,し,て,い,た,ヨルダン,訪問,の,中止,に,追い込ま,れ,た,。,,イスラエル,軍,は,直後,から,軍,の,空爆,を,否定,。,ガザ,の,過激,派,「,イスラム,聖戦,」,が,発射,し,た,ロケット,弾,の,誤射,だ,と,反論,し,、,バイデン,氏,は,1,9,日,の,演説,で,「,イスラエル,の,仕業,で,は,ない,」,と,断言,し,た,。,,現地,の,映像,で,は,、,病院,駐車,場,の,車,に,被害,が,出た,が,地面,に,大きな,着弾,痕,は,なく,、,建物,も,大きく,損壊,し,て,い,ない,ため,、,イスラエル,軍,の,ミサイル,より,威力,が,弱い,兵器,と,の,見方,が,出,て,いる,。,,欧州,メディア,に,よる,と,、,欧州,情報,筋,は,「,死者,は,最大,5,0,人,だろ,う,」,と,の,見方,を,示し,た,。,AP,通信,に,よる,と,、,米,政府,は,死者,数,を,推定,1,0,0,～,3,0,0,人,の,「,下,の,方j,と,分析,。,イスラエル,軍報,道官,は,5,0,0,人,死亡,と,の,主張,に,「,遺体,は,どこ,に,あるんだ,」,と,疑問,を,投げかけ,た,。,反,イスラエル,の,機運,を,高める,目的,で,「,ハマス,が,被害,を,誇張,し,た,」,と,の,報道,も,出,て,いる,。,,中東,の,アラプ,・,イスラム,諸国,で,は,ハマス,の,説明,を,受け,、,反,イスラエル,の,抗議,デモ,が,活発,化,。,レバノン,や,ヨルダン,で,は,治安,部隊,と,の,衝,,突,に,発展,する,など,、,情勢,は,流動化,し,て,いる,。"
31,ビッグモーター　違反点数桁外れ,2023-10-21,自動車整備工場への行政処分は、法令違反の内容ごとに定められた点数を合計して決まる。民間車検場の指定を受けた工場は360点以上で最も重い「指定取り消し」に。ビッグモーターでは1万点を超えた工場が二つあり、桁外れだ。他の工場でも違反内容が似通っており、国土交通省は組織全体に共通した問題があると指摘している。国交省や各運輸局によると、ビッグモーターでは記録簿の虚偽記載や車検項目の一部未実施などの違反が確認された。今回は社会的影響が大きい場合に合計点数を2倍にできる通則を適用。一斉立ち入り検査した全34工場を処分対象とした。そのうち32工場か民間車畠で、違反点数が最も多かったのは浜松南店（浜松市）の1万3584点だった。点検・整備の一部をせず620台の車検を通すなどした。次に多かったのは酒々井店（千葉県酒々井町）の1万3442点。586台でライトなどの動作確認を自動車検査員の資格がない従業員がしたほか、立ち入り検査に虚偽の陳述をしたことも判明している。浦和美園店（さいたま市）、名古屋茶屋店（名古屋市）、春日営業所（福岡県春日市）でも違反点数が千点を超えた。これらを含む12工場で指定が取り消される見通し。,,,3,4,20231021_03_004.txt,,20231021_03_004_c1.jpg,,"自動車,整備,工場,へ,の,行政,処分,は,、,法令,違反,の,内容,ごと,に,定め,られ,た,点数,を,合計,し,て,決まる,。,民間,車検,場,の,指定,を,受け,た,工場,は,3,6,0,点,以上,で,最も重い,「,指定,取り消し,」,に,。,ビッグモーター,で,は,1,万,点,を,超え,た,工場,が,二,つ,あり,、,桁外れ,だ,。,他,の,工場,で,も,違反,内容,が,似通っ,て,おり,、,国土,交通省,は,組織,全体,に,共通,し,た,問題,が,ある,と,指摘,し,て,いる,。,国交省,や,各運,輸局,に,よる,と,、,ビッグモーター,で,は,記録,簿,の,虚偽,記載,や,車検,項目,の,一部,未実,施,など,の,違反,が,確認,さ,れ,た,。,今回,は,社会,的,影響,が,大きい,場合,に,合計,点数,を,2,倍,に,できる,通則,を,適用,。,一,斉立,ち,入り,検査,し,た,全,3,4,工場,を,処分,対象,と,し,た,。,そのうち,3,2,工場,か,民間,車畠,で,、,違反,点数,が,最も,多かっ,た,の,は,浜松,南店,（,浜松,市,）,の,1,万,3,5,8,4,点,だっ,た,。,点検,・,整備,の,一部,を,せず,6,2,0,台,の,車検,を,通す,など,し,た,。,次,に,多かっ,た,の,は,酒々,井店,（,千葉,県,酒々井町,）,の,1,万,3,4,4,2,点,。,5,8,6,台,で,ライト,など,の,動作,確認,を,自動車,検査,員,の,資格,が,ない,従業,員,が,し,た,ほか,、,立ち入り,検査,に,虚偽,の,陳述,を,し,た,こと,も,判明,し,て,いる,。,浦和,美園,店,（,さい,たま,市,）,、,名古,屋茶,屋店,（,名古屋,市,）,、,春日,営業,所,（,福岡,県,春日,市,）,でも,違反,点数,が,千点,を,超え,た,。,これら,を,含む,1,2,工場,で,指定,が,取り消さ,れる,見通し,。"
32,富士山頂に巨大な笠雲　真っ白な帽子ふんわりと　山梨,2023-10-21,"山梨県富士吉戸市で20日朝、富士山に巨大な笠雲がかかっているのが見えた。楕円状の分厚い雲が雪化粧した山頂をふんわりと覆い、晴天の下で真っ白な帽子を乗せているような姿になった。甲府地方気象台によると、笠雲は太平洋から吹いてくる湿った暖かい空気が山の斜面にぶつかって上昇し、上空の冬の冷気によって冷やされ発生する。天気が下り坂になるサインとされ、同市では朝方、曇り空が広がっていたという。発生から数時間で形が崩れることが多く、一度消えた後に小さな雲が山頂に現れ、二重になったり巨大化したりと形を変えていた。",,,3,5,20231021_03_005.txt,20231021_03_005_p1.jpg,,,"山梨,県,富士,吉戸,市,で,2,0,日,朝,、,富士山,に,巨大,な,笠雲,が,かかっ,て,いる,の,が,見え,た,。,楕円,状,の,分厚,い,雲,が,雪化,粧,し,た,山頂,を,ふんわり,と,覆い,、,晴天,の,下,で,真っ白,な,帽子,を,乗せ,て,いる,よう,な,姿,に,なっ,た,。,,甲府,地方,気象台,に,よる,と,、,笠雲,は,太平,洋,から,吹い,て,くる,湿っ,た,暖かい,空気,が,山,の,斜面,に,ぶつかっ,て,上昇,し,、,上空,の,冬,の,冷気,によって,冷や,さ,れ,発生,する,。,天気,が,下り坂,に,なる,サイン,と,さ,れ,、,同市,で,は,朝方,、,曇り空,が,広がっ,て,い,た,と,いう,。,,発生,から,数,時間,で,形,が,崩れる,こと,が,多く,、,一,度,消え,た,後,に,小さ,な,雲,が,山頂,に,現れ,、,二,重,に,なっ,たり,巨大,化,し,たり,と,形,を,変え,て,い,た,。"
33,車内遺体女子高生か　栃木　千葉の15歳、窒息死,2023-10-21,"栃木県上三川町でレンタカーの後部座席から遺体で見つかった女性は、所持品などから千葉県柏市の女子高校生(15)とみられることが20日、捜査関係者への取材で分かった。栃木県警は司法解剖の結果、死因が首を圧迫されたことによる窒息だったと発表。身元の確認を進めるとともに、死亡の経緯を調べる。県警は19日未明、職務質問の際に車内から遺体を発見し、死体遺棄の疑いで埼玉県熊谷市拾六間、職業不詳、安栖達也容疑者(28)を現行犯逮捕した。捜査関係者によると、車は東京都や埼玉県など関東地方を行き来していたことが判明。栃木県内ナンバーで、1週間以上借りることになっていた。女性は後部座席に横向きに倒れていた。17日前後に死亡したとされる。車内に女性用とみられる黒のローファーがあったことも分かった。白いプラウスに左胸にワンポイントの柄が入った紺のVネックセーター、緑のチェック柄のプリーツスカートなど、制服のような着衣だった。県警は20日、安栖容疑者を送検した。",,,3,6,20231021_03_006.txt,,,,"栃木,県,上三川町,で,レンタカー,の,後部,座席,から,遺体,で,見つかっ,た,女性,は,、,所持,品,など,から,千葉,県柏,市,の,女子,高校,生,(,1,5,),と,み,られる,こと,が,2,0,日,、,捜査,関係,者,へ,の,取材,で,分かっ,た,。,栃木,県警,は,司法,解剖,の,結果,、,死因,が,首,を,圧迫,さ,れ,た,こと,による,窒息,だっ,た,と,発表,。,身元,の,確認,を,進める,とともに,、,死亡,の,経緯,を,調べる,。,,県警,は,1,9,日,未明,、,職務,質問,の,際,に,車内,から,遺体,を,発見,し,、,死体,遺棄,の,疑い,で,埼玉,県,熊谷,市拾,六,間,、,職業,不詳,、,安栖,達也,容疑,者,(,2,8,),を,現行,犯逮,捕,し,た,。,,捜査,関係,者,に,よる,と,、,車,は,東京,都,や,埼玉,県,など,関東,地方,を,行き来し,て,い,た,こと,が,判明,。,栃木,県内,ナンバー,で,、,1,週間,以上,借りる,こと,に,なっ,て,い,た,。,,女性,は,後部,座席,に,横向き,に,倒れ,て,い,た,。,1,7,日,前後,に,死亡,し,た,と,さ,れる,。,車内,に,女性,用,と,み,られる,黒,の,ローファー,が,あっ,た,こと,も,分かっ,た,。,白い,プラウス,に,左胸,に,ワンポイント,の,柄,が,入っ,た,紺,の,V,ネックセーター,、,緑,の,チェック,柄,の,プリーツスカート,など,、,制服,の,よう,な,着衣,だっ,た,。,,県警,は,2,0,日,、,安栖,容疑,者,を,送検,し,た,。"
34,◇第2572回東京都宝くじ（20日•東京宝くじドリーム館）　◇第2634回関東・中部・東北自治宝くじ(20日・三重テレビ本社Aスタジオ）　第6324回数字選択式全国自治宝くじ＝ナンバーズ(20日）　第545回数字選択式全国自治宝くじ＝ロト7 (20日）,2023-10-21,,,,3,7,,,20231021_03_007_c1.jpg,,
